Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 48%|████▊     | 13/27 [02:08<02:16,  9.72s/it]
 52%|█████▏    | 14/27 [02:17<02:02,  9.41s/it]
 56%|█████▌    | 15/27 [02:26<01:50,  9.23s/it]
 59%|█████▉    | 16/27 [02:35<01:40,  9.14s/it]
 63%|██████▎   | 17/27 [02:44<01:31,  9.17s/it]
 67%|██████▋   | 18/27 [02:54<01:24,  9.44s/it]
 70%|███████   | 19/27 [03:04<01:16,  9.62s/it]
 74%|███████▍  | 20/27 [03:13<01:05,  9.36s/it]
 78%|███████▊  | 21/27 [03:21<00:54,  9.14s/it]
 81%|████████▏ | 22/27 [03:30<00:45,  9.02s/it]
 85%|████████▌ | 23/27 [03:39<00:35,  8.93s/it]
 89%|████████▉ | 24/27 [03:48<00:26,  8.92s/it]
 93%|█████████▎| 25/27 [03:56<00:17,  8.88s/it]
 96%|█████████▋| 26/27 [04:05<00:08,  8.90s/it]
100%|██████████| 27/27 [04:07<00:00,  6.77s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:19,  5.37s/it]
  7%|▋         | 2/27 [00:10<02:13,  5.32s/it]
 11%|█         | 3/27 [00:15<02:07,  5.31s/it]
 15%|█▍        | 4/27 [00:21<02:02,  5.31s/it]
 19%|█▊        | 5/27 [00:26<01:56,  5.29s/it]
 22%|██▏       | 6/27 [00:31<01:51,  5.29s/it]
 26%|██▌       | 7/27 [00:37<01:46,  5.31s/it]
 30%|██▉       | 8/27 [00:42<01:41,  5.33s/it]
 33%|███▎      | 9/27 [00:49<01:42,  5.71s/it]
 37%|███▋      | 10/27 [00:55<01:38,  5.82s/it]
 41%|████      | 11/27 [01:00<01:30,  5.65s/it]
 44%|████▍     | 12/27 [01:05<01:23,  5.56s/it]
 48%|████▊     | 13/27 [01:11<01:16,  5.47s/it]
 52%|█████▏    | 14/27 [01:16<01:11,  5.48s/it]
 56%|█████▌    | 15/27 [01:22<01:07,  5.65s/it]
 59%|█████▉    | 16/27 [01:28<01:02,  5.65s/it]
 63%|██████▎   | 17/27 [01:33<00:55,  5.55s/it]
 67%|██████▋   | 18/27 [01:38<00:49,  5.48s/it]
 70%|███████   | 19/27 [01:44<00:43,  5.41s/it]
 74%|███████▍  | 20/27 [01:49<00:37,  5.42s/it]
 78%|███████▊  | 21/27 [01:55<00:32,  5.45s/it]
 81%|████████▏ | 22/27 [02:00<00:27,  5.40s/it]
 85%|████████▌ | 23/27 [02:05<00:21,  5.35s/it]
 89%|████████▉ | 24/27 [02:10<00:15,  5.32s/it]
 93%|█████████▎| 25/27 [02:16<00:10,  5.35s/it]
 96%|█████████▋| 26/27 [02:21<00:05,  5.44s/it]
100%|██████████| 27/27 [02:23<00:00,  4.16s/it]
                                               

Epoch: [43/500], Train loss: 0.032372

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.34s/it]
 22%|██▏       | 2/9 [00:10<00:38,  5.46s/it]
 33%|███▎      | 3/9 [00:17<00:35,  5.90s/it]
 44%|████▍     | 4/9 [00:23<00:30,  6.09s/it]
 56%|█████▌    | 5/9 [00:30<00:24,  6.19s/it]
 67%|██████▋   | 6/9 [00:35<00:17,  5.88s/it]
 78%|███████▊  | 7/9 [00:40<00:11,  5.70s/it]
 89%|████████▉ | 8/9 [00:45<00:05,  5.57s/it]
100%|██████████| 9/9 [00:49<00:00,  5.05s/it]
                                             
Epoch: [43/500], Valid loss: 0.031615
Took 440.7 seconds
---- Epoch Number: 44 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:03,  9.36s/it]
  7%|▋         | 2/27 [00:18<03:46,  9.05s/it]
 11%|█         | 3/27 [00:28<03:45,  9.41s/it]
 15%|█▍        | 4/27 [00:37<03:40,  9.59s/it]
 19%|█▊        | 5/27 [00:48<03:36,  9.83s/it]
 22%|██▏       | 6/27 [00:58<03:27,  9.86s/it]
 26%|██▌       | 7/27 [01:08<03:21, 10.06s/it]
 30%|██▉       | 8/27 [01:18<03:09,  9.96s/it]
 33%|███▎      | 9/27 [01:28<02:58,  9.90s/it]
 37%|███▋      | 10/27 [01:37<02:48,  9.89s/it]
 41%|████      | 11/27 [01:48<02:39,  9.97s/it]
 44%|████▍     | 12/27 [01:57<02:28,  9.91s/it]
 48%|████▊     | 13/27 [02:08<02:23, 10.27s/it]
 52%|█████▏    | 14/27 [02:19<02:12, 10.21s/it]
 56%|█████▌    | 15/27 [02:28<02:01, 10.10s/it]
 59%|█████▉    | 16/27 [02:41<01:59, 10.88s/it]
 63%|██████▎   | 17/27 [02:54<01:56, 11.62s/it]
 67%|██████▋   | 18/27 [03:04<01:40, 11.13s/it]
 70%|███████   | 19/27 [03:14<01:26, 10.77s/it]
 74%|███████▍  | 20/27 [03:27<01:20, 11.46s/it]
 78%|███████▊  | 21/27 [03:39<01:08, 11.42s/it]
 81%|████████▏ | 22/27 [03:48<00:53, 10.64s/it]
 85%|████████▌ | 23/27 [03:56<00:40, 10.05s/it]
 89%|████████▉ | 24/27 [04:05<00:29,  9.71s/it]
 93%|█████████▎| 25/27 [04:16<00:19,  9.99s/it]
 96%|█████████▋| 26/27 [04:29<00:10, 10.85s/it]
100%|██████████| 27/27 [04:30<00:00,  8.16s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:38,  6.10s/it]
  7%|▋         | 2/27 [00:12<02:32,  6.11s/it]
 11%|█         | 3/27 [00:19<02:39,  6.67s/it]
 15%|█▍        | 4/27 [00:27<02:48,  7.33s/it]
 19%|█▊        | 5/27 [00:34<02:33,  6.98s/it]
 22%|██▏       | 6/27 [00:40<02:22,  6.80s/it]
 26%|██▌       | 7/27 [00:46<02:12,  6.63s/it]
 30%|██▉       | 8/27 [00:53<02:04,  6.54s/it]
 33%|███▎      | 9/27 [00:59<01:56,  6.49s/it]
 37%|███▋      | 10/27 [01:05<01:48,  6.37s/it]
 41%|████      | 11/27 [01:11<01:37,  6.07s/it]
 44%|████▍     | 12/27 [01:16<01:27,  5.81s/it]
 48%|████▊     | 13/27 [01:21<01:19,  5.65s/it]
 52%|█████▏    | 14/27 [01:27<01:12,  5.56s/it]
 56%|█████▌    | 15/27 [01:32<01:05,  5.49s/it]
 59%|█████▉    | 16/27 [01:37<01:00,  5.49s/it]
 63%|██████▎   | 17/27 [01:43<00:54,  5.43s/it]
 67%|██████▋   | 18/27 [01:48<00:48,  5.39s/it]
 70%|███████   | 19/27 [01:53<00:42,  5.35s/it]
 74%|███████▍  | 20/27 [01:58<00:37,  5.31s/it]
 78%|███████▊  | 21/27 [02:04<00:31,  5.28s/it]
 81%|████████▏ | 22/27 [02:09<00:26,  5.28s/it]
 85%|████████▌ | 23/27 [02:14<00:21,  5.27s/it]
 89%|████████▉ | 24/27 [02:20<00:15,  5.30s/it]
 93%|█████████▎| 25/27 [02:25<00:10,  5.31s/it]
 96%|█████████▋| 26/27 [02:30<00:05,  5.32s/it]
100%|██████████| 27/27 [02:31<00:00,  4.08s/it]
                                               

Epoch: [44/500], Train loss: 0.032377

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:44,  5.58s/it]
 22%|██▏       | 2/9 [00:10<00:38,  5.43s/it]
 33%|███▎      | 3/9 [00:16<00:31,  5.33s/it]
 44%|████▍     | 4/9 [00:21<00:26,  5.33s/it]
 56%|█████▌    | 5/9 [00:27<00:22,  5.63s/it]
 67%|██████▋   | 6/9 [00:34<00:17,  5.94s/it]
 78%|███████▊  | 7/9 [00:39<00:11,  5.89s/it]
 89%|████████▉ | 8/9 [00:45<00:05,  5.73s/it]
100%|██████████| 9/9 [00:49<00:00,  5.16s/it]
                                             
Epoch: [44/500], Valid loss: 0.031617
Took 472.2 seconds
---- Epoch Number: 45 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:58,  9.19s/it]
  7%|▋         | 2/27 [00:17<03:43,  8.94s/it]
 11%|█         | 3/27 [00:26<03:34,  8.93s/it]
 15%|█▍        | 4/27 [00:35<03:24,  8.91s/it]
 19%|█▊        | 5/27 [00:44<03:15,  8.87s/it]
 22%|██▏       | 6/27 [00:53<03:07,  8.91s/it]
 26%|██▌       | 7/27 [01:02<02:57,  8.87s/it]
 30%|██▉       | 8/27 [01:11<02:52,  9.08s/it]
 33%|███▎      | 9/27 [01:21<02:46,  9.23s/it]
 37%|███▋      | 10/27 [01:31<02:41,  9.49s/it]
 41%|████      | 11/27 [01:40<02:28,  9.28s/it]
 44%|████▍     | 12/27 [01:49<02:18,  9.21s/it]
 48%|████▊     | 13/27 [01:58<02:07,  9.09s/it]
 52%|█████▏    | 14/27 [02:06<01:56,  8.96s/it]
 56%|█████▌    | 15/27 [02:15<01:46,  8.88s/it]
 59%|█████▉    | 16/27 [02:24<01:37,  8.82s/it]
 63%|██████▎   | 17/27 [02:33<01:29,  8.98s/it]
 67%|██████▋   | 18/27 [02:43<01:22,  9.14s/it]
 70%|███████   | 19/27 [02:51<01:11,  8.97s/it]
 74%|███████▍  | 20/27 [03:00<01:02,  8.92s/it]
 78%|███████▊  | 21/27 [03:08<00:52,  8.79s/it]
 81%|████████▏ | 22/27 [03:18<00:44,  8.93s/it]
 85%|████████▌ | 23/27 [03:26<00:35,  8.84s/it]
 89%|████████▉ | 24/27 [03:35<00:26,  8.79s/it]
 93%|█████████▎| 25/27 [03:44<00:17,  8.76s/it]
 96%|█████████▋| 26/27 [03:53<00:08,  8.95s/it]
100%|██████████| 27/27 [03:55<00:00,  6.88s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:06,  7.17s/it]
  7%|▋         | 2/27 [00:14<02:58,  7.13s/it]
 11%|█         | 3/27 [00:21<02:51,  7.16s/it]
 15%|█▍        | 4/27 [00:28<02:44,  7.15s/it]
 19%|█▊        | 5/27 [00:35<02:37,  7.14s/it]
 22%|██▏       | 6/27 [00:42<02:29,  7.12s/it]
 26%|██▌       | 7/27 [00:50<02:22,  7.15s/it]
 30%|██▉       | 8/27 [00:57<02:17,  7.23s/it]
 33%|███▎      | 9/27 [01:04<02:09,  7.20s/it]
 37%|███▋      | 10/27 [01:11<02:02,  7.19s/it]
 41%|████      | 11/27 [01:18<01:54,  7.17s/it]
 44%|████▍     | 12/27 [01:26<01:47,  7.17s/it]
 48%|████▊     | 13/27 [01:33<01:40,  7.15s/it]
 52%|█████▏    | 14/27 [01:40<01:32,  7.13s/it]
 56%|█████▌    | 15/27 [01:47<01:25,  7.14s/it]
 59%|█████▉    | 16/27 [01:54<01:19,  7.19s/it]
 63%|██████▎   | 17/27 [02:00<01:08,  6.85s/it]
 67%|██████▋   | 18/27 [02:06<00:59,  6.60s/it]
 70%|███████   | 19/27 [02:12<00:51,  6.40s/it]
 74%|███████▍  | 20/27 [02:18<00:44,  6.30s/it]
 78%|███████▊  | 21/27 [02:24<00:37,  6.24s/it]
 81%|████████▏ | 22/27 [02:30<00:30,  6.18s/it]
 85%|████████▌ | 23/27 [02:37<00:24,  6.16s/it]
 89%|████████▉ | 24/27 [02:43<00:18,  6.13s/it]
 93%|█████████▎| 25/27 [02:49<00:12,  6.11s/it]
 96%|█████████▋| 26/27 [02:55<00:06,  6.16s/it]
100%|██████████| 27/27 [02:56<00:00,  4.71s/it]
                                               

Epoch: [45/500], Train loss: 0.032373

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:48,  6.11s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.31s/it]
 33%|███▎      | 3/9 [00:19<00:40,  6.69s/it]
 44%|████▍     | 4/9 [00:27<00:34,  6.97s/it]
 56%|█████▌    | 5/9 [00:34<00:28,  7.03s/it]
 67%|██████▋   | 6/9 [00:41<00:21,  7.23s/it]
 78%|███████▊  | 7/9 [00:49<00:14,  7.24s/it]
 89%|████████▉ | 8/9 [00:56<00:07,  7.28s/it]
100%|██████████| 9/9 [01:00<00:00,  6.41s/it]
                                             
Epoch: [45/500], Valid loss: 0.031613
Took 473.3 seconds
---- Epoch Number: 46 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:07,  9.53s/it]
  7%|▋         | 2/27 [00:18<03:55,  9.44s/it]
 11%|█         | 3/27 [00:28<03:47,  9.47s/it]
 15%|█▍        | 4/27 [00:37<03:32,  9.24s/it]
 19%|█▊        | 5/27 [00:46<03:25,  9.33s/it]
 22%|██▏       | 6/27 [00:57<03:22,  9.64s/it]
 26%|██▌       | 7/27 [01:05<03:07,  9.39s/it]
 30%|██▉       | 8/27 [01:14<02:54,  9.18s/it]
 33%|███▎      | 9/27 [01:23<02:43,  9.10s/it]
 37%|███▋      | 10/27 [01:32<02:34,  9.09s/it]
 41%|████      | 11/27 [01:42<02:29,  9.33s/it]
 44%|████▍     | 12/27 [01:52<02:23,  9.53s/it]
 48%|████▊     | 13/27 [02:02<02:14,  9.63s/it]
 52%|█████▏    | 14/27 [02:12<02:06,  9.72s/it]
 56%|█████▌    | 15/27 [02:22<01:57,  9.76s/it]
 59%|█████▉    | 16/27 [02:32<01:48,  9.87s/it]
 63%|██████▎   | 17/27 [02:41<01:36,  9.62s/it]
 67%|██████▋   | 18/27 [02:50<01:24,  9.41s/it]
 70%|███████   | 19/27 [02:59<01:14,  9.30s/it]
 74%|███████▍  | 20/27 [03:08<01:03,  9.13s/it]
 78%|███████▊  | 21/27 [03:16<00:54,  9.03s/it]
 81%|████████▏ | 22/27 [03:25<00:44,  8.92s/it]
 85%|████████▌ | 23/27 [03:34<00:35,  8.89s/it]
 89%|████████▉ | 24/27 [03:43<00:26,  8.87s/it]
 93%|█████████▎| 25/27 [03:51<00:17,  8.85s/it]
 96%|█████████▋| 26/27 [04:00<00:08,  8.85s/it]
100%|██████████| 27/27 [04:02<00:00,  6.74s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:21,  5.43s/it]
  7%|▋         | 2/27 [00:11<02:20,  5.62s/it]
 11%|█         | 3/27 [00:16<02:12,  5.51s/it]
 15%|█▍        | 4/27 [00:21<02:05,  5.47s/it]
 19%|█▊        | 5/27 [00:27<01:58,  5.41s/it]
 22%|██▏       | 6/27 [00:32<01:55,  5.49s/it]
 26%|██▌       | 7/27 [00:39<01:55,  5.78s/it]
 30%|██▉       | 8/27 [00:45<01:53,  5.97s/it]
 33%|███▎      | 9/27 [00:51<01:44,  5.80s/it]
 37%|███▋      | 10/27 [00:56<01:37,  5.76s/it]
 41%|████      | 11/27 [01:02<01:30,  5.63s/it]
 44%|████▍     | 12/27 [01:07<01:22,  5.52s/it]
 48%|████▊     | 13/27 [01:13<01:20,  5.78s/it]
 52%|█████▏    | 14/27 [01:20<01:17,  5.98s/it]
 56%|█████▌    | 15/27 [01:26<01:13,  6.11s/it]
 59%|█████▉    | 16/27 [01:33<01:08,  6.22s/it]
 63%|██████▎   | 17/27 [01:39<01:03,  6.34s/it]
 67%|██████▋   | 18/27 [01:45<00:56,  6.23s/it]
 70%|███████   | 19/27 [01:51<00:48,  6.01s/it]
 74%|███████▍  | 20/27 [01:56<00:40,  5.82s/it]
 78%|███████▊  | 21/27 [02:01<00:34,  5.67s/it]
 81%|████████▏ | 22/27 [02:07<00:27,  5.56s/it]
 85%|████████▌ | 23/27 [02:12<00:21,  5.47s/it]
 89%|████████▉ | 24/27 [02:17<00:16,  5.41s/it]
 93%|█████████▎| 25/27 [02:23<00:11,  5.50s/it]
 96%|█████████▋| 26/27 [02:28<00:05,  5.42s/it]
100%|██████████| 27/27 [02:29<00:00,  4.19s/it]
                                               

Epoch: [46/500], Train loss: 0.032373

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:44,  5.57s/it]
 22%|██▏       | 2/9 [00:11<00:38,  5.54s/it]
 33%|███▎      | 3/9 [00:17<00:36,  6.14s/it]
 44%|████▍     | 4/9 [00:24<00:31,  6.29s/it]
 56%|█████▌    | 5/9 [00:30<00:25,  6.34s/it]
 67%|██████▋   | 6/9 [00:37<00:19,  6.41s/it]
 78%|███████▊  | 7/9 [00:43<00:12,  6.41s/it]
 89%|████████▉ | 8/9 [00:50<00:06,  6.42s/it]
100%|██████████| 9/9 [00:54<00:00,  5.88s/it]
                                             
Epoch: [46/500], Valid loss: 0.031612
Took 447.5 seconds
---- Epoch Number: 47 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:26, 10.25s/it]
  7%|▋         | 2/27 [00:19<04:07,  9.89s/it]
 11%|█         | 3/27 [00:29<03:57,  9.88s/it]
 15%|█▍        | 4/27 [00:40<03:51, 10.07s/it]
 19%|█▊        | 5/27 [00:49<03:39,  9.97s/it]
 22%|██▏       | 6/27 [00:59<03:30, 10.01s/it]
 26%|██▌       | 7/27 [01:09<03:19,  9.96s/it]
 30%|██▉       | 8/27 [01:19<03:08,  9.91s/it]
 33%|███▎      | 9/27 [01:28<02:53,  9.62s/it]
 37%|███▋      | 10/27 [01:37<02:38,  9.31s/it]
 41%|████      | 11/27 [01:46<02:26,  9.16s/it]
 44%|████▍     | 12/27 [01:54<02:15,  9.04s/it]
 48%|████▊     | 13/27 [02:03<02:05,  8.98s/it]
 52%|█████▏    | 14/27 [02:13<01:58,  9.09s/it]
 56%|█████▌    | 15/27 [02:22<01:49,  9.11s/it]
 59%|█████▉    | 16/27 [02:30<01:39,  9.00s/it]
 63%|██████▎   | 17/27 [02:39<01:29,  8.90s/it]
 67%|██████▋   | 18/27 [02:48<01:19,  8.81s/it]
 70%|███████   | 19/27 [02:56<01:10,  8.79s/it]
 74%|███████▍  | 20/27 [03:05<01:01,  8.75s/it]
 78%|███████▊  | 21/27 [03:14<00:52,  8.75s/it]
 81%|████████▏ | 22/27 [03:23<00:43,  8.75s/it]
 85%|████████▌ | 23/27 [03:32<00:35,  8.94s/it]
 89%|████████▉ | 24/27 [03:41<00:26,  8.88s/it]
 93%|█████████▎| 25/27 [03:49<00:17,  8.80s/it]
 96%|█████████▋| 26/27 [03:58<00:08,  8.70s/it]
100%|██████████| 27/27 [04:00<00:00,  6.70s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:54,  6.71s/it]
  7%|▋         | 2/27 [00:13<02:41,  6.47s/it]
 11%|█         | 3/27 [00:19<02:39,  6.66s/it]
 15%|█▍        | 4/27 [00:27<02:38,  6.90s/it]
 19%|█▊        | 5/27 [00:34<02:36,  7.13s/it]
 22%|██▏       | 6/27 [00:42<02:34,  7.37s/it]
 26%|██▌       | 7/27 [00:49<02:26,  7.33s/it]
 30%|██▉       | 8/27 [00:56<02:13,  7.05s/it]
 33%|███▎      | 9/27 [01:02<02:01,  6.73s/it]
 37%|███▋      | 10/27 [01:08<01:52,  6.60s/it]
 41%|████      | 11/27 [01:15<01:48,  6.77s/it]
 44%|████▍     | 12/27 [01:21<01:37,  6.51s/it]
 48%|████▊     | 13/27 [01:27<01:29,  6.38s/it]
 52%|█████▏    | 14/27 [01:33<01:21,  6.25s/it]
 56%|█████▌    | 15/27 [01:39<01:14,  6.18s/it]
 59%|█████▉    | 16/27 [01:45<01:07,  6.12s/it]
 63%|██████▎   | 17/27 [01:51<01:00,  6.07s/it]
 67%|██████▋   | 18/27 [01:57<00:55,  6.13s/it]
 70%|███████   | 19/27 [02:03<00:48,  6.08s/it]
 74%|███████▍  | 20/27 [02:10<00:44,  6.33s/it]
 78%|███████▊  | 21/27 [02:16<00:37,  6.30s/it]
 81%|████████▏ | 22/27 [02:22<00:31,  6.21s/it]
 85%|████████▌ | 23/27 [02:29<00:24,  6.21s/it]
 89%|████████▉ | 24/27 [02:35<00:18,  6.18s/it]
 93%|█████████▎| 25/27 [02:41<00:12,  6.16s/it]
 96%|█████████▋| 26/27 [02:47<00:06,  6.13s/it]
100%|██████████| 27/27 [02:48<00:00,  4.67s/it]
                                               

Epoch: [47/500], Train loss: 0.032378

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:49,  6.17s/it]
 22%|██▏       | 2/9 [00:12<00:43,  6.24s/it]
 33%|███▎      | 3/9 [00:18<00:36,  6.15s/it]
 44%|████▍     | 4/9 [00:24<00:30,  6.11s/it]
 56%|█████▌    | 5/9 [00:30<00:24,  6.12s/it]
 67%|██████▋   | 6/9 [00:36<00:18,  6.14s/it]
 78%|███████▊  | 7/9 [00:42<00:12,  6.12s/it]
 89%|████████▉ | 8/9 [00:50<00:06,  6.66s/it]
100%|██████████| 9/9 [00:55<00:00,  6.20s/it]
                                             
Epoch: [47/500], Valid loss: 0.031614
Took 465.0 seconds
---- Epoch Number: 48 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:31, 10.43s/it]
  7%|▋         | 2/27 [00:21<04:24, 10.57s/it]
 11%|█         | 3/27 [00:32<04:23, 10.98s/it]
 15%|█▍        | 4/27 [00:41<03:55, 10.23s/it]
 19%|█▊        | 5/27 [00:51<03:38,  9.95s/it]
 22%|██▏       | 6/27 [01:00<03:24,  9.76s/it]
 26%|██▌       | 7/27 [01:09<03:09,  9.47s/it]
 30%|██▉       | 8/27 [01:18<02:57,  9.32s/it]
 33%|███▎      | 9/27 [01:27<02:44,  9.14s/it]
 37%|███▋      | 10/27 [01:35<02:32,  8.98s/it]
 41%|████      | 11/27 [01:45<02:25,  9.09s/it]
 44%|████▍     | 12/27 [01:54<02:19,  9.32s/it]
 48%|████▊     | 13/27 [02:04<02:12,  9.49s/it]
 52%|█████▏    | 14/27 [02:14<02:05,  9.63s/it]
 56%|█████▌    | 15/27 [02:24<01:56,  9.70s/it]
 59%|█████▉    | 16/27 [02:33<01:43,  9.45s/it]
 63%|██████▎   | 17/27 [02:43<01:35,  9.58s/it]
 67%|██████▋   | 18/27 [02:52<01:23,  9.33s/it]
 70%|███████   | 19/27 [03:00<01:13,  9.15s/it]
 74%|███████▍  | 20/27 [03:09<01:03,  9.01s/it]
 78%|███████▊  | 21/27 [03:19<00:55,  9.29s/it]
 81%|████████▏ | 22/27 [03:28<00:45,  9.15s/it]
 85%|████████▌ | 23/27 [03:36<00:36,  9.01s/it]
 89%|████████▉ | 24/27 [03:45<00:26,  8.93s/it]
 93%|█████████▎| 25/27 [03:54<00:17,  8.89s/it]
 96%|█████████▋| 26/27 [04:03<00:08,  8.83s/it]
100%|██████████| 27/27 [04:04<00:00,  6.72s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:39,  6.12s/it]
  7%|▋         | 2/27 [00:12<02:32,  6.09s/it]
 11%|█         | 3/27 [00:18<02:32,  6.35s/it]
 15%|█▍        | 4/27 [00:25<02:33,  6.65s/it]
 19%|█▊        | 5/27 [00:33<02:29,  6.80s/it]
 22%|██▏       | 6/27 [00:40<02:26,  6.97s/it]
 26%|██▌       | 7/27 [00:47<02:20,  7.03s/it]
 30%|██▉       | 8/27 [00:54<02:13,  7.05s/it]
 33%|███▎      | 9/27 [01:01<02:07,  7.07s/it]
 37%|███▋      | 10/27 [01:09<02:01,  7.17s/it]
 41%|████      | 11/27 [01:16<01:54,  7.17s/it]
 44%|████▍     | 12/27 [01:22<01:42,  6.83s/it]
 48%|████▊     | 13/27 [01:28<01:32,  6.58s/it]
 52%|█████▏    | 14/27 [01:34<01:23,  6.41s/it]
 56%|█████▌    | 15/27 [01:40<01:16,  6.35s/it]
 59%|█████▉    | 16/27 [01:46<01:08,  6.27s/it]
 63%|██████▎   | 17/27 [01:52<01:02,  6.20s/it]
 67%|██████▋   | 18/27 [01:58<00:55,  6.15s/it]
 70%|███████   | 19/27 [02:04<00:48,  6.11s/it]
 74%|███████▍  | 20/27 [02:11<00:43,  6.20s/it]
 78%|███████▊  | 21/27 [02:17<00:37,  6.21s/it]
 81%|████████▏ | 22/27 [02:23<00:30,  6.13s/it]
 85%|████████▌ | 23/27 [02:29<00:24,  6.09s/it]
 89%|████████▉ | 24/27 [02:35<00:18,  6.07s/it]
 93%|█████████▎| 25/27 [02:42<00:12,  6.44s/it]
 96%|█████████▋| 26/27 [02:50<00:06,  6.72s/it]
100%|██████████| 27/27 [02:51<00:00,  5.15s/it]
                                               

Epoch: [48/500], Train loss: 0.032376

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.49s/it]
 22%|██▏       | 2/9 [00:12<00:43,  6.20s/it]
 33%|███▎      | 3/9 [00:18<00:36,  6.13s/it]
 44%|████▍     | 4/9 [00:24<00:30,  6.08s/it]
 56%|█████▌    | 5/9 [00:30<00:24,  6.04s/it]
 67%|██████▋   | 6/9 [00:36<00:18,  6.04s/it]
 78%|███████▊  | 7/9 [00:42<00:12,  6.04s/it]
 89%|████████▉ | 8/9 [00:48<00:06,  6.04s/it]
100%|██████████| 9/9 [00:52<00:00,  5.51s/it]
                                             
Epoch: [48/500], Valid loss: 0.031613
Took 469.5 seconds
---- Epoch Number: 49 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:04,  9.39s/it]
  7%|▋         | 2/27 [00:18<03:53,  9.35s/it]
 11%|█         | 3/27 [00:28<03:50,  9.62s/it]
 15%|█▍        | 4/27 [00:39<03:48,  9.92s/it]
 19%|█▊        | 5/27 [00:49<03:42, 10.09s/it]
 22%|██▏       | 6/27 [00:59<03:31, 10.09s/it]
 26%|██▌       | 7/27 [01:09<03:21, 10.05s/it]
 30%|██▉       | 8/27 [01:19<03:09,  9.98s/it]
 33%|███▎      | 9/27 [01:29<02:59,  9.95s/it]
 37%|███▋      | 10/27 [01:38<02:43,  9.61s/it]
 41%|████      | 11/27 [01:47<02:32,  9.53s/it]
 44%|████▍     | 12/27 [01:56<02:19,  9.29s/it]
 48%|████▊     | 13/27 [02:04<02:07,  9.12s/it]
 52%|█████▏    | 14/27 [02:13<01:57,  9.02s/it]
 56%|█████▌    | 15/27 [02:22<01:47,  8.93s/it]
 59%|█████▉    | 16/27 [02:31<01:38,  9.00s/it]
 63%|██████▎   | 17/27 [02:40<01:30,  9.02s/it]
 67%|██████▋   | 18/27 [02:49<01:19,  8.89s/it]
 70%|███████   | 19/27 [02:58<01:12,  9.06s/it]
 74%|███████▍  | 20/27 [03:08<01:04,  9.28s/it]
 78%|███████▊  | 21/27 [03:18<00:56,  9.38s/it]
 81%|████████▏ | 22/27 [03:26<00:46,  9.22s/it]
 85%|████████▌ | 23/27 [03:37<00:38,  9.62s/it]
 89%|████████▉ | 24/27 [03:46<00:28,  9.51s/it]
 93%|█████████▎| 25/27 [03:56<00:19,  9.67s/it]
 96%|█████████▋| 26/27 [04:07<00:10, 10.10s/it]
100%|██████████| 27/27 [04:09<00:00,  7.68s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:46,  6.42s/it]
  7%|▋         | 2/27 [00:12<02:40,  6.41s/it]
 11%|█         | 3/27 [00:20<02:53,  7.21s/it]
 15%|█▍        | 4/27 [00:27<02:37,  6.86s/it]
 19%|█▊        | 5/27 [00:33<02:26,  6.65s/it]
 22%|██▏       | 6/27 [00:39<02:17,  6.55s/it]
 26%|██▌       | 7/27 [00:47<02:19,  6.96s/it]
 30%|██▉       | 8/27 [00:54<02:08,  6.78s/it]
 33%|███▎      | 9/27 [01:00<01:59,  6.67s/it]
