Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 56%|█████▌    | 5/9 [00:28<00:23,  5.84s/it]
 67%|██████▋   | 6/9 [00:35<00:18,  6.07s/it]
 78%|███████▊  | 7/9 [00:41<00:12,  6.23s/it]
 89%|████████▉ | 8/9 [00:47<00:06,  6.07s/it]
100%|██████████| 9/9 [00:51<00:00,  5.43s/it]
                                             
Epoch: [38/500], Valid loss: 0.031652
Took 479.8 seconds
---- Epoch Number: 39 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:06,  9.48s/it]
  7%|▋         | 2/27 [00:19<04:05,  9.80s/it]
 11%|█         | 3/27 [00:29<03:58,  9.93s/it]
 15%|█▍        | 4/27 [00:39<03:48,  9.94s/it]
 19%|█▊        | 5/27 [00:49<03:38,  9.92s/it]
 22%|██▏       | 6/27 [00:59<03:27,  9.89s/it]
 26%|██▌       | 7/27 [01:09<03:18,  9.93s/it]
 30%|██▉       | 8/27 [01:19<03:08,  9.94s/it]
 33%|███▎      | 9/27 [01:29<02:58,  9.94s/it]
 37%|███▋      | 10/27 [01:39<02:50, 10.03s/it]
 41%|████      | 11/27 [01:49<02:40, 10.02s/it]
 44%|████▍     | 12/27 [01:59<02:29,  9.96s/it]
 48%|████▊     | 13/27 [02:09<02:19,  9.93s/it]
 52%|█████▏    | 14/27 [02:18<02:08,  9.88s/it]
 56%|█████▌    | 15/27 [02:28<01:58,  9.86s/it]
 59%|█████▉    | 16/27 [02:38<01:48,  9.85s/it]
 63%|██████▎   | 17/27 [02:48<01:38,  9.85s/it]
 67%|██████▋   | 18/27 [02:58<01:28,  9.87s/it]
 70%|███████   | 19/27 [03:08<01:19,  9.92s/it]
 74%|███████▍  | 20/27 [03:18<01:10, 10.01s/it]
 78%|███████▊  | 21/27 [03:28<01:00, 10.04s/it]
 81%|████████▏ | 22/27 [03:38<00:49,  9.98s/it]
 85%|████████▌ | 23/27 [03:48<00:39,  9.97s/it]
 89%|████████▉ | 24/27 [03:58<00:29,  9.94s/it]
 93%|█████████▎| 25/27 [04:08<00:19,  9.95s/it]
 96%|█████████▋| 26/27 [04:18<00:09,  9.96s/it]
100%|██████████| 27/27 [04:20<00:00,  7.59s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:47,  6.46s/it]
  7%|▋         | 2/27 [00:12<02:41,  6.46s/it]
 11%|█         | 3/27 [00:19<02:35,  6.48s/it]
 15%|█▍        | 4/27 [00:25<02:29,  6.49s/it]
 19%|█▊        | 5/27 [00:32<02:22,  6.48s/it]
 22%|██▏       | 6/27 [00:38<02:15,  6.45s/it]
 26%|██▌       | 7/27 [00:45<02:08,  6.41s/it]
 30%|██▉       | 8/27 [00:50<01:54,  6.05s/it]
 33%|███▎      | 9/27 [00:55<01:44,  5.81s/it]
 37%|███▋      | 10/27 [01:01<01:36,  5.68s/it]
 41%|████      | 11/27 [01:06<01:29,  5.60s/it]
 44%|████▍     | 12/27 [01:11<01:23,  5.53s/it]
 48%|████▊     | 13/27 [01:17<01:16,  5.50s/it]
 52%|█████▏    | 14/27 [01:22<01:11,  5.47s/it]
 56%|█████▌    | 15/27 [01:28<01:05,  5.47s/it]
 59%|█████▉    | 16/27 [01:33<00:59,  5.45s/it]
 63%|██████▎   | 17/27 [01:39<00:54,  5.47s/it]
 67%|██████▋   | 18/27 [01:44<00:48,  5.44s/it]
 70%|███████   | 19/27 [01:49<00:43,  5.41s/it]
 74%|███████▍  | 20/27 [01:55<00:37,  5.39s/it]
 78%|███████▊  | 21/27 [02:00<00:32,  5.37s/it]
 81%|████████▏ | 22/27 [02:05<00:26,  5.37s/it]
 85%|████████▌ | 23/27 [02:11<00:21,  5.37s/it]
 89%|████████▉ | 24/27 [02:16<00:16,  5.39s/it]
 93%|█████████▎| 25/27 [02:22<00:10,  5.39s/it]
 96%|█████████▋| 26/27 [02:27<00:05,  5.39s/it]
100%|██████████| 27/27 [02:28<00:00,  4.14s/it]
                                               

Epoch: [39/500], Train loss: 0.032445

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.41s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.39s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.47s/it]
 44%|████▍     | 4/9 [00:21<00:27,  5.43s/it]
 56%|█████▌    | 5/9 [00:27<00:21,  5.42s/it]
 67%|██████▋   | 6/9 [00:32<00:16,  5.40s/it]
 78%|███████▊  | 7/9 [00:38<00:10,  5.44s/it]
 89%|████████▉ | 8/9 [00:44<00:05,  5.69s/it]
100%|██████████| 9/9 [00:48<00:00,  5.39s/it]
                                             
Epoch: [39/500], Valid loss: 0.031653
Took 457.9 seconds
---- Epoch Number: 40 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:27, 10.30s/it]
  7%|▋         | 2/27 [00:20<04:09,  9.99s/it]
 11%|█         | 3/27 [00:29<03:58,  9.95s/it]
 15%|█▍        | 4/27 [00:39<03:48,  9.95s/it]
 19%|█▊        | 5/27 [00:49<03:39,  9.96s/it]
 22%|██▏       | 6/27 [00:59<03:28,  9.93s/it]
 26%|██▌       | 7/27 [01:09<03:17,  9.88s/it]
 30%|██▉       | 8/27 [01:19<03:06,  9.84s/it]
 33%|███▎      | 9/27 [01:29<02:57,  9.88s/it]
 37%|███▋      | 10/27 [01:39<02:51, 10.10s/it]
 41%|████      | 11/27 [01:50<02:42, 10.13s/it]
 44%|████▍     | 12/27 [02:00<02:34, 10.31s/it]
 48%|████▊     | 13/27 [02:10<02:22, 10.19s/it]
 52%|█████▏    | 14/27 [02:23<02:24, 11.08s/it]
 56%|█████▌    | 15/27 [02:33<02:09, 10.77s/it]
 59%|█████▉    | 16/27 [02:44<01:56, 10.62s/it]
 63%|██████▎   | 17/27 [02:54<01:44, 10.46s/it]
 67%|██████▋   | 18/27 [03:04<01:34, 10.49s/it]
 70%|███████   | 19/27 [03:14<01:22, 10.34s/it]
 74%|███████▍  | 20/27 [03:24<01:11, 10.24s/it]
 78%|███████▊  | 21/27 [03:34<01:01, 10.21s/it]
 81%|████████▏ | 22/27 [03:45<00:50, 10.20s/it]
 85%|████████▌ | 23/27 [03:55<00:40, 10.12s/it]
 89%|████████▉ | 24/27 [04:05<00:30, 10.14s/it]
 93%|█████████▎| 25/27 [04:15<00:20, 10.18s/it]
 96%|█████████▋| 26/27 [04:26<00:10, 10.36s/it]
100%|██████████| 27/27 [04:28<00:00,  7.87s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:48,  6.47s/it]
  7%|▋         | 2/27 [00:13<02:42,  6.51s/it]
 11%|█         | 3/27 [00:22<03:07,  7.81s/it]
 15%|█▍        | 4/27 [00:28<02:47,  7.28s/it]
 19%|█▊        | 5/27 [00:35<02:33,  6.99s/it]
 22%|██▏       | 6/27 [00:41<02:22,  6.80s/it]
 26%|██▌       | 7/27 [00:48<02:14,  6.70s/it]
 30%|██▉       | 8/27 [00:54<02:07,  6.70s/it]
 33%|███▎      | 9/27 [01:03<02:10,  7.25s/it]
 37%|███▋      | 10/27 [01:13<02:18,  8.14s/it]
 41%|████      | 11/27 [01:19<02:01,  7.62s/it]
 44%|████▍     | 12/27 [01:26<01:49,  7.30s/it]
 48%|████▊     | 13/27 [01:33<01:40,  7.18s/it]
 52%|█████▏    | 14/27 [01:40<01:33,  7.18s/it]
 56%|█████▌    | 15/27 [01:48<01:29,  7.47s/it]
 59%|█████▉    | 16/27 [01:59<01:32,  8.41s/it]
 63%|██████▎   | 17/27 [02:07<01:24,  8.43s/it]
 67%|██████▋   | 18/27 [02:16<01:16,  8.48s/it]
 70%|███████   | 19/27 [02:24<01:06,  8.28s/it]
 74%|███████▍  | 20/27 [02:31<00:55,  7.89s/it]
 78%|███████▊  | 21/27 [02:38<00:46,  7.73s/it]
 81%|████████▏ | 22/27 [02:47<00:39,  7.97s/it]
 85%|████████▌ | 23/27 [02:55<00:31,  7.97s/it]
 89%|████████▉ | 24/27 [03:02<00:23,  7.78s/it]
 93%|█████████▎| 25/27 [03:09<00:14,  7.49s/it]
 96%|█████████▋| 26/27 [03:15<00:07,  7.18s/it]
100%|██████████| 27/27 [03:17<00:00,  5.46s/it]
                                               

Epoch: [40/500], Train loss: 0.032445

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.49s/it]
 22%|██▏       | 2/9 [00:13<00:46,  6.67s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.51s/it]
 44%|████▍     | 4/9 [00:24<00:30,  6.06s/it]
 56%|█████▌    | 5/9 [00:30<00:23,  5.81s/it]
 67%|██████▋   | 6/9 [00:35<00:16,  5.65s/it]
 78%|███████▊  | 7/9 [00:42<00:11,  5.91s/it]
 89%|████████▉ | 8/9 [00:48<00:06,  6.07s/it]
100%|██████████| 9/9 [00:53<00:00,  5.66s/it]
                                             
Epoch: [40/500], Valid loss: 0.031652
Took 518.8 seconds
---- Epoch Number: 41 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:57,  9.13s/it]
  7%|▋         | 2/27 [00:17<03:39,  8.77s/it]
 11%|█         | 3/27 [00:27<03:39,  9.13s/it]
 15%|█▍        | 4/27 [00:36<03:27,  9.04s/it]
 19%|█▊        | 5/27 [00:45<03:22,  9.22s/it]
 22%|██▏       | 6/27 [00:56<03:21,  9.62s/it]
 26%|██▌       | 7/27 [01:05<03:14,  9.71s/it]
 30%|██▉       | 8/27 [01:15<03:05,  9.74s/it]
 33%|███▎      | 9/27 [01:25<02:55,  9.77s/it]
 37%|███▋      | 10/27 [01:35<02:47,  9.85s/it]
 41%|████      | 11/27 [01:45<02:38,  9.93s/it]
 44%|████▍     | 12/27 [01:55<02:28,  9.90s/it]
 48%|████▊     | 13/27 [02:05<02:18,  9.90s/it]
 52%|█████▏    | 14/27 [02:15<02:08,  9.87s/it]
 56%|█████▌    | 15/27 [02:24<01:57,  9.83s/it]
 59%|█████▉    | 16/27 [02:36<01:52, 10.21s/it]
 63%|██████▎   | 17/27 [02:46<01:42, 10.20s/it]
 67%|██████▋   | 18/27 [02:56<01:31, 10.16s/it]
 70%|███████   | 19/27 [03:06<01:20, 10.09s/it]
 74%|███████▍  | 20/27 [03:16<01:10, 10.05s/it]
 78%|███████▊  | 21/27 [03:26<00:59,  9.99s/it]
 81%|████████▏ | 22/27 [03:36<00:49,  9.98s/it]
 85%|████████▌ | 23/27 [03:46<00:40, 10.01s/it]
 89%|████████▉ | 24/27 [03:55<00:29,  9.92s/it]
 93%|█████████▎| 25/27 [04:05<00:19,  9.92s/it]
 96%|█████████▋| 26/27 [04:15<00:09,  9.89s/it]
100%|██████████| 27/27 [04:17<00:00,  7.54s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:53,  6.68s/it]
  7%|▋         | 2/27 [00:13<02:43,  6.53s/it]
 11%|█         | 3/27 [00:19<02:37,  6.56s/it]
 15%|█▍        | 4/27 [00:26<02:30,  6.53s/it]
 19%|█▊        | 5/27 [00:32<02:22,  6.48s/it]
 22%|██▏       | 6/27 [00:38<02:15,  6.45s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.48s/it]
 30%|██▉       | 8/27 [00:51<02:02,  6.45s/it]
 33%|███▎      | 9/27 [00:58<01:55,  6.44s/it]
 37%|███▋      | 10/27 [01:04<01:49,  6.44s/it]
 41%|████      | 11/27 [01:11<01:43,  6.44s/it]
 44%|████▍     | 12/27 [01:17<01:37,  6.48s/it]
 48%|████▊     | 13/27 [01:24<01:31,  6.52s/it]
 52%|█████▏    | 14/27 [01:30<01:24,  6.52s/it]
 56%|█████▌    | 15/27 [01:37<01:18,  6.51s/it]
 59%|█████▉    | 16/27 [01:43<01:11,  6.55s/it]
 63%|██████▎   | 17/27 [01:50<01:05,  6.60s/it]
 67%|██████▋   | 18/27 [01:57<00:59,  6.62s/it]
 70%|███████   | 19/27 [02:03<00:52,  6.55s/it]
 74%|███████▍  | 20/27 [02:10<00:45,  6.51s/it]
 78%|███████▊  | 21/27 [02:16<00:39,  6.55s/it]
 81%|████████▏ | 22/27 [02:23<00:32,  6.56s/it]
 85%|████████▌ | 23/27 [02:28<00:24,  6.21s/it]
 89%|████████▉ | 24/27 [02:34<00:17,  5.94s/it]
 93%|█████████▎| 25/27 [02:39<00:11,  5.78s/it]
 96%|█████████▋| 26/27 [02:46<00:06,  6.09s/it]
100%|██████████| 27/27 [02:47<00:00,  4.70s/it]
                                               

Epoch: [41/500], Train loss: 0.032445

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.41s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.40s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.39s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.41s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.41s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.37s/it]
 78%|███████▊  | 7/9 [00:44<00:12,  6.39s/it]
 89%|████████▉ | 8/9 [00:51<00:06,  6.41s/it]
100%|██████████| 9/9 [00:55<00:00,  5.90s/it]
                                             
Epoch: [41/500], Valid loss: 0.031652
Took 481.4 seconds
---- Epoch Number: 42 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:11,  9.66s/it]
  7%|▋         | 2/27 [00:18<03:56,  9.46s/it]
 11%|█         | 3/27 [00:27<03:37,  9.07s/it]
 15%|█▍        | 4/27 [00:37<03:36,  9.42s/it]
 19%|█▊        | 5/27 [00:46<03:21,  9.15s/it]
 22%|██▏       | 6/27 [00:55<03:15,  9.29s/it]
 26%|██▌       | 7/27 [01:05<03:07,  9.38s/it]
 30%|██▉       | 8/27 [01:14<02:53,  9.16s/it]
 33%|███▎      | 9/27 [01:22<02:43,  9.08s/it]
 37%|███▋      | 10/27 [01:31<02:33,  9.01s/it]
 41%|████      | 11/27 [01:41<02:27,  9.24s/it]
 44%|████▍     | 12/27 [01:51<02:20,  9.39s/it]
 48%|████▊     | 13/27 [02:02<02:19,  9.96s/it]
 52%|█████▏    | 14/27 [02:12<02:09,  9.95s/it]
 56%|█████▌    | 15/27 [02:22<01:59,  9.92s/it]
 59%|█████▉    | 16/27 [02:35<01:59, 10.90s/it]
 63%|██████▎   | 17/27 [02:47<01:53, 11.33s/it]
 67%|██████▋   | 18/27 [02:57<01:37, 10.87s/it]
 70%|███████   | 19/27 [03:07<01:24, 10.54s/it]
 74%|███████▍  | 20/27 [03:20<01:18, 11.24s/it]
 78%|███████▊  | 21/27 [03:32<01:08, 11.45s/it]
 81%|████████▏ | 22/27 [03:42<00:55, 11.01s/it]
 85%|████████▌ | 23/27 [03:52<00:42, 10.68s/it]
 89%|████████▉ | 24/27 [04:02<00:31, 10.47s/it]
 93%|█████████▎| 25/27 [04:15<00:22, 11.23s/it]
 96%|█████████▋| 26/27 [04:27<00:11, 11.53s/it]
100%|██████████| 27/27 [04:29<00:00,  8.61s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:34,  5.94s/it]
  7%|▋         | 2/27 [00:11<02:19,  5.59s/it]
 11%|█         | 3/27 [00:17<02:17,  5.74s/it]
 15%|█▍        | 4/27 [00:23<02:17,  5.99s/it]
 19%|█▊        | 5/27 [00:29<02:12,  6.03s/it]
 22%|██▏       | 6/27 [00:35<02:02,  5.82s/it]
 26%|██▌       | 7/27 [00:41<01:57,  5.90s/it]
 30%|██▉       | 8/27 [00:47<01:55,  6.07s/it]
 33%|███▎      | 9/27 [00:53<01:47,  5.97s/it]
 37%|███▋      | 10/27 [00:58<01:38,  5.80s/it]
 41%|████      | 11/27 [01:04<01:31,  5.70s/it]
 44%|████▍     | 12/27 [01:09<01:23,  5.59s/it]
 48%|████▊     | 13/27 [01:14<01:17,  5.51s/it]
 52%|█████▏    | 14/27 [01:20<01:10,  5.45s/it]
 56%|█████▌    | 15/27 [01:26<01:06,  5.57s/it]
 59%|█████▉    | 16/27 [01:32<01:04,  5.85s/it]
 63%|██████▎   | 17/27 [01:38<00:59,  5.91s/it]
 67%|██████▋   | 18/27 [01:44<00:52,  5.83s/it]
 70%|███████   | 19/27 [01:49<00:45,  5.70s/it]
 74%|███████▍  | 20/27 [01:55<00:39,  5.71s/it]
 78%|███████▊  | 21/27 [02:01<00:35,  5.97s/it]
 81%|████████▏ | 22/27 [02:07<00:29,  5.87s/it]
 85%|████████▌ | 23/27 [02:12<00:22,  5.71s/it]
 89%|████████▉ | 24/27 [02:18<00:16,  5.59s/it]
 93%|█████████▎| 25/27 [02:23<00:11,  5.52s/it]
 96%|█████████▋| 26/27 [02:28<00:05,  5.47s/it]
100%|██████████| 27/27 [02:30<00:00,  4.19s/it]
                                               

Epoch: [42/500], Train loss: 0.032444

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.47s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.40s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.41s/it]
 44%|████▍     | 4/9 [00:21<00:27,  5.46s/it]
 56%|█████▌    | 5/9 [00:27<00:21,  5.45s/it]
 67%|██████▋   | 6/9 [00:33<00:16,  5.62s/it]
 78%|███████▊  | 7/9 [00:39<00:11,  5.90s/it]
 89%|████████▉ | 8/9 [00:46<00:06,  6.07s/it]
100%|██████████| 9/9 [00:50<00:00,  5.65s/it]
                                             
Epoch: [42/500], Valid loss: 0.031652
Took 470.1 seconds
---- Epoch Number: 43 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:59,  9.20s/it]
  7%|▋         | 2/27 [00:17<03:42,  8.90s/it]
 11%|█         | 3/27 [00:27<03:43,  9.33s/it]
 15%|█▍        | 4/27 [00:37<03:39,  9.53s/it]
 19%|█▊        | 5/27 [00:46<03:26,  9.37s/it]
 22%|██▏       | 6/27 [00:55<03:13,  9.19s/it]
 26%|██▌       | 7/27 [01:05<03:06,  9.34s/it]
 30%|██▉       | 8/27 [01:14<02:58,  9.39s/it]
 33%|███▎      | 9/27 [01:23<02:46,  9.26s/it]
 37%|███▋      | 10/27 [01:32<02:34,  9.11s/it]
 41%|████      | 11/27 [01:41<02:24,  9.06s/it]
 44%|████▍     | 12/27 [01:50<02:14,  8.98s/it]
 48%|████▊     | 13/27 [01:58<02:04,  8.92s/it]
 52%|█████▏    | 14/27 [02:07<01:56,  8.93s/it]
 56%|█████▌    | 15/27 [02:16<01:47,  8.98s/it]
 59%|█████▉    | 16/27 [02:25<01:38,  8.98s/it]
 63%|██████▎   | 17/27 [02:35<01:31,  9.17s/it]
 67%|██████▋   | 18/27 [02:44<01:22,  9.19s/it]
 70%|███████   | 19/27 [02:54<01:14,  9.30s/it]
 74%|███████▍  | 20/27 [03:03<01:03,  9.12s/it]
 78%|███████▊  | 21/27 [03:12<00:55,  9.23s/it]
 81%|████████▏ | 22/27 [03:21<00:45,  9.15s/it]
 85%|████████▌ | 23/27 [03:30<00:36,  9.02s/it]
 89%|████████▉ | 24/27 [03:38<00:26,  8.94s/it]
 93%|█████████▎| 25/27 [03:47<00:17,  8.92s/it]
 96%|█████████▋| 26/27 [03:56<00:08,  8.86s/it]
100%|██████████| 27/27 [03:58<00:00,  6.74s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:19,  5.37s/it]
  7%|▋         | 2/27 [00:10<02:15,  5.44s/it]
 11%|█         | 3/27 [00:16<02:09,  5.39s/it]
 15%|█▍        | 4/27 [00:21<02:03,  5.37s/it]
 19%|█▊        | 5/27 [00:26<01:57,  5.35s/it]
 22%|██▏       | 6/27 [00:32<01:51,  5.32s/it]
 26%|██▌       | 7/27 [00:37<01:48,  5.40s/it]
 30%|██▉       | 8/27 [00:44<01:48,  5.72s/it]
 33%|███▎      | 9/27 [00:50<01:47,  6.00s/it]
 37%|███▋      | 10/27 [00:57<01:44,  6.14s/it]
 41%|████      | 11/27 [01:03<01:40,  6.25s/it]
 44%|████▍     | 12/27 [01:10<01:35,  6.34s/it]
 48%|████▊     | 13/27 [01:16<01:29,  6.37s/it]
 52%|█████▏    | 14/27 [01:23<01:23,  6.39s/it]
 56%|█████▌    | 15/27 [01:29<01:16,  6.40s/it]
 59%|█████▉    | 16/27 [01:35<01:10,  6.40s/it]
 63%|██████▎   | 17/27 [01:42<01:04,  6.46s/it]
 67%|██████▋   | 18/27 [01:48<00:57,  6.43s/it]
 70%|███████   | 19/27 [01:55<00:51,  6.41s/it]
 74%|███████▍  | 20/27 [02:01<00:44,  6.40s/it]
 78%|███████▊  | 21/27 [02:08<00:38,  6.42s/it]
 81%|████████▏ | 22/27 [02:14<00:32,  6.46s/it]
 85%|████████▌ | 23/27 [02:21<00:25,  6.46s/it]
 89%|████████▉ | 24/27 [02:27<00:19,  6.45s/it]
 93%|█████████▎| 25/27 [02:33<00:12,  6.45s/it]
 96%|█████████▋| 26/27 [02:40<00:06,  6.62s/it]
100%|██████████| 27/27 [02:42<00:00,  5.07s/it]
                                               

Epoch: [43/500], Train loss: 0.032444

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.48s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.44s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.44s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.52s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.57s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.54s/it]
 78%|███████▊  | 7/9 [00:45<00:13,  6.54s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.57s/it]
100%|██████████| 9/9 [00:57<00:00,  6.07s/it]
                                             
Epoch: [43/500], Valid loss: 0.031652
Took 458.0 seconds
---- Epoch Number: 44 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:55,  9.07s/it]
  7%|▋         | 2/27 [00:17<03:43,  8.92s/it]
 11%|█         | 3/27 [00:26<03:30,  8.78s/it]
 15%|█▍        | 4/27 [00:35<03:20,  8.72s/it]
 19%|█▊        | 5/27 [00:43<03:12,  8.74s/it]
 22%|██▏       | 6/27 [00:52<03:04,  8.80s/it]
 26%|██▌       | 7/27 [01:02<03:04,  9.23s/it]
 30%|██▉       | 8/27 [01:12<02:58,  9.42s/it]
 33%|███▎      | 9/27 [01:22<02:51,  9.55s/it]
 37%|███▋      | 10/27 [01:32<02:43,  9.65s/it]
 41%|████      | 11/27 [01:42<02:35,  9.71s/it]
 44%|████▍     | 12/27 [01:52<02:26,  9.77s/it]
 48%|████▊     | 13/27 [02:02<02:17,  9.84s/it]
 52%|█████▏    | 14/27 [02:11<02:06,  9.75s/it]
 56%|█████▌    | 15/27 [02:20<01:54,  9.53s/it]
 59%|█████▉    | 16/27 [02:30<01:46,  9.68s/it]
 63%|██████▎   | 17/27 [02:40<01:37,  9.80s/it]
 67%|██████▋   | 18/27 [02:51<01:30, 10.00s/it]
 70%|███████   | 19/27 [03:01<01:19, 10.00s/it]
 74%|███████▍  | 20/27 [03:11<01:09,  9.96s/it]
 78%|███████▊  | 21/27 [03:20<00:59,  9.89s/it]
 81%|████████▏ | 22/27 [03:30<00:49,  9.88s/it]
 85%|████████▌ | 23/27 [03:40<00:39,  9.89s/it]
 89%|████████▉ | 24/27 [03:50<00:29,  9.94s/it]
 93%|█████████▎| 25/27 [04:00<00:19,  9.95s/it]
 96%|█████████▋| 26/27 [04:10<00:09,  9.95s/it]
100%|██████████| 27/27 [04:12<00:00,  7.59s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:47,  6.44s/it]
  7%|▋         | 2/27 [00:12<02:42,  6.49s/it]
 11%|█         | 3/27 [00:19<02:35,  6.48s/it]
 15%|█▍        | 4/27 [00:25<02:28,  6.45s/it]
 19%|█▊        | 5/27 [00:32<02:21,  6.44s/it]
 22%|██▏       | 6/27 [00:38<02:15,  6.46s/it]
 26%|██▌       | 7/27 [00:45<02:10,  6.51s/it]
 30%|██▉       | 8/27 [00:51<02:03,  6.51s/it]
 33%|███▎      | 9/27 [00:58<01:57,  6.51s/it]
 37%|███▋      | 10/27 [01:04<01:50,  6.50s/it]
 41%|████      | 11/27 [01:11<01:43,  6.50s/it]
 44%|████▍     | 12/27 [01:17<01:37,  6.48s/it]
 48%|████▊     | 13/27 [01:24<01:30,  6.48s/it]
 52%|█████▏    | 14/27 [01:30<01:24,  6.51s/it]
 56%|█████▌    | 15/27 [01:37<01:18,  6.57s/it]
 59%|█████▉    | 16/27 [01:43<01:11,  6.52s/it]
 63%|██████▎   | 17/27 [01:50<01:04,  6.50s/it]
 67%|██████▋   | 18/27 [01:56<00:58,  6.47s/it]
 70%|███████   | 19/27 [02:03<00:51,  6.45s/it]
 74%|███████▍  | 20/27 [02:09<00:45,  6.46s/it]
 78%|███████▊  | 21/27 [02:16<00:39,  6.55s/it]
 81%|████████▏ | 22/27 [02:22<00:32,  6.52s/it]
 85%|████████▌ | 23/27 [02:29<00:26,  6.60s/it]
 89%|████████▉ | 24/27 [02:36<00:19,  6.60s/it]
 93%|█████████▎| 25/27 [02:42<00:13,  6.54s/it]
 96%|█████████▋| 26/27 [02:49<00:06,  6.52s/it]
100%|██████████| 27/27 [02:50<00:00,  4.99s/it]
                                               

Epoch: [44/500], Train loss: 0.032444

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.46s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.41s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.48s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.56s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.53s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.51s/it]
 78%|███████▊  | 7/9 [00:45<00:13,  6.54s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.50s/it]
100%|██████████| 9/9 [00:56<00:00,  6.00s/it]
                                             
Epoch: [44/500], Valid loss: 0.031652
Took 480.3 seconds
---- Epoch Number: 45 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:07,  9.53s/it]
  7%|▋         | 2/27 [00:18<03:42,  8.92s/it]
 11%|█         | 3/27 [00:26<03:32,  8.84s/it]
 15%|█▍        | 4/27 [00:36<03:34,  9.31s/it]
 19%|█▊        | 5/27 [00:46<03:29,  9.55s/it]
 22%|██▏       | 6/27 [00:56<03:24,  9.72s/it]
 26%|██▌       | 7/27 [01:06<03:15,  9.75s/it]
 30%|██▉       | 8/27 [01:16<03:06,  9.79s/it]
 33%|███▎      | 9/27 [01:26<02:56,  9.81s/it]
 37%|███▋      | 10/27 [01:36<02:47,  9.83s/it]
 41%|████      | 11/27 [01:46<02:36,  9.81s/it]
 44%|████▍     | 12/27 [01:55<02:27,  9.83s/it]
 48%|████▊     | 13/27 [02:05<02:18,  9.88s/it]
 52%|█████▏    | 14/27 [02:15<02:09,  9.95s/it]
 56%|█████▌    | 15/27 [02:26<01:59,  9.97s/it]
 59%|█████▉    | 16/27 [02:35<01:49,  9.96s/it]
 63%|██████▎   | 17/27 [02:45<01:39,  9.95s/it]
 67%|██████▋   | 18/27 [02:55<01:29,  9.95s/it]
